,0
0,II
1,II
8,II
14,I
16,I
23,II
24,I
25,II
26,III
27,I
29,II
32,III
33,I
34,II
37,II
38,I
39,II
43,I
46,I
49,"III,II"
51,III
52,III
54,II
55,III
56,II
59,II
62,II
65,II
66,II
75,III
76,I
77,III
82,"II,III"
88,I
91,II
93,III
95,"II,III"
96,I
97,I
98,II
99,I
101,III
102,I
103,III
104,III
105,III
109,I
110,II
111,II
114,II
117,I
118,II
120,II
122,III
123,I
126,II
129,III
131,II
135,I
137,II
138,II
141,III
143,III
145,II
150,III
152,II
157,I
158,II
159,II
163,II
164,II
165,II
168,II
171,III
173,II
174,III
178,I
180,II
181,II
182,III
185,II
186,II
187,III
192,II
195,II
196,I
200,II
204,II
219,III
224,II
229,II
230,II
231,III
232,II
233,II
235,I
236,I
237,II
238,II
239,II
241,II
246,I
251,I
253,II
254,II
258,II
259,II
262,I
263,II
264,II
265,III
269,III
270,III
274,II
276,I
278,III
279,III
280,II
282,II
284,I
285,II
286,II
290,II
297,I
300,III
304,III
305,II
307,III
312,III
314,III
315,I
316,I
318,II
321,III
323,III
324,II
325,III
328,III
329,II
330,I
331,III
332,II
334,II
335,II
342,I
345,I
346,I
349,I
352,II
353,I
354,II
355,II
356,II
361,II
362,II
364,II
366,III
367,III
370,II
375,I
376,II
377,II
378,I
381,I
383,II
390,II
391,III
392,II
393,III
395,III
396,II
397,II
400,III
408,I
409,III
410,II
412,II
413,II
415,I
417,II
419,I
425,II
433,III
434,II
439,II
443,II
444,I
448,III
449,I
455,I
457,II
458,I
459,II
462,II
465,I
470,II
479,II
480,II
483,III
485,II
487,I
490,I
492,I
494,II
496,I
498,III
499,II
502,III
503,I
506,II
512,III
516,II
518,II
519,II
520,I
521,I
523,I
525,II
527,II
528,I
529,I
532,II
533,I
541,II
542,III
544,I
546,II
548,I
551,II
555,II
559,III
560,I
561,II
562,I
563,II
564,II
565,II
566,I
572,II
576,II
579,II
580,II
581,II
582,I
583,I
587,III
588,I
590,II
591,III
593,I
595,II
597,III
600,"III,I"
603,III
605,II
607,III
608,II
611,III
614,III
617,I
624,II
627,III
630,III
631,II
633,II
635,II
640,I
641,III
646,III
647,II
648,III
649,III
650,III
651,II
652,III
656,III
657,II
658,II
659,III
660,I
661,I
662,II
668,III
674,II
676,I
680,II
681,I
682,II
683,I
684,II
688,III
689,II
691,II
692,II
695,III
696,II
703,I
704,I
707,I
710,II
711,III
712,I
715,II
716,II
718,III
719,III
720,I
721,III
723,III
727,II
728,"I,III"
732,III
735,II
737,III
738,I
740,II
743,III
745,II
747,"II,III"
749,I
750,III
753,I
754,I
755,II
756,"II,I"
759,II
760,III
762,III
763,I
765,II
771,III
773,II
774,I
778,II
783,II
784,II
785,II
786,II
789,II
790,II
793,II
794,I
795,III
798,II
801,II
802,III
803,II
804,I
805,II
807,III
811,I
814,I
818,II
821,II
822,I
825,I
826,I
827,II
828,III
829,II
833,I
834,II
837,II
841,III
847,II
848,II
850,III
851,I
855,II
858,III
866,III
868,II
869,II
876,I
877,II
878,I
880,II
881,III
882,II
884,III
885,I
886,"III,II"
887,I
889,II
890,II
893,I
894,II
895,II
898,II
901,I
906,II
907,II
908,II
909,II
915,II
916,I
918,III
919,II
926,I
927,II
931,II
932,I
937,III
938,II
939,III
940,I
942,I
946,III
948,II
949,III
950,III
951,III
952,II
953,II
955,I
957,I
958,II
962,II
964,III
965,III
967,III
968,I
970,III
972,II
973,I
974,II
975,III
977,"II,III"
978,II
981,II
982,III
984,II
986,II
987,II
988,II
989,I
992,III
993,II
994,I
995,II
997,III
998,II
1002,II
1003,III
1006,I
1008,II
1012,II
1013,I
1014,II
1019,III
1020,III
1023,III
1024,III
1025,II
1027,III
1030,II
1031,I
1033,I
1035,II
1036,I
1037,II
1038,III
1040,III
1041,I
1047,II
1048,"I,III"
1054,II
1056,I
1058,III
1060,II
1062,II
1067,III
1069,III
1073,III
1075,I
1076,I
1081,III
1083,III
1084,II
1085,I
1086,III
1087,II
1088,II
1089,II
1093,II
1095,I
1096,II
1097,I
1099,III
1100,II
1101,I
1109,II
1110,II
1113,II
1115,III
1118,II
1120,II
1121,III
1123,II
1124,I
1125,II
1130,II
1132,II
1133,II
1134,II
1136,III
1137,II
1138,I
1139,III
1140,II
1142,I
1149,II
1150,I
1151,I
1152,II
1159,I
1161,III
1162,II
1165,II
1166,II
1168,II
1171,II
1173,III
1175,II
1177,III
1181,I
1182,II
1184,II
1186,I
1190,II
1192,I
1193,III
1194,I
1199,II
1201,II
1204,II
1206,II
1209,II
1213,I
1215,III
1217,III
1221,II
1222,II
1227,II
1232,II
1236,III
1237,II
1238,II
1240,III
1242,II
1243,III
1244,II
1245,II
1246,I
1248,II
1249,II
1251,I
1254,II
1255,II
1256,II
1258,III
1259,II
1260,II
1263,II
1265,I
1266,II
1270,I
1272,II
1274,III
1275,"II,III"
1279,I
1282,II
1283,II
1288,III
1289,III
1290,II
1291,I
1297,I
1301,II
1304,II
1306,III
1307,II
1310,I
1311,II
1314,II
1315,III
1316,III
1319,III
1320,II
1321,II
1326,II
1330,II
1332,II
1333,II
1334,II
1336,I
1338,III
1341,II
1343,I
1345,II
1346,II
1349,I
1353,II
1355,I
1356,I
1358,II
1359,II
1360,II
1361,III
1362,II
1367,II
1369,II
1370,II
1371,III
1373,I
1374,III
1375,I
1376,II
1377,I
1378,I
1379,III
1380,II
1382,II
1387,II
1388,III
1389,II
1390,I
1393,III
1394,I
1395,II
1405,III
1406,II
1408,III
1410,II
1411,III
1412,III
1413,I
1414,II
1417,III
1419,II
1420,II
1421,II
1424,I
1425,II
1426,I
1428,I
1429,III
1431,II
1438,III
1439,III
1441,III
1442,II
1443,II
1448,II
1449,II
1450,III
1451,I
1453,III
1454,II
1455,I
1456,II
1457,II
1460,I
1461,II
1464,II
1467,II
1471,II
1473,II
1474,II
1476,III
1477,L
1485,"II,III"
1487,III
1490,III
1491,III
1492,I
1493,III
1495,II
1498,III
1501,II
1504,III
1505,III
1506,II
1510,II
1511,II
1512,III
1519,II
1521,III
1523,III
1525,I
1528,II
1529,II
1530,II
1534,II
1536,II
1538,"III,II"
1540,II
1541,II
1545,I
1546,III
1551,I
1553,III
1554,II
1557,II
1560,III
1566,I
1574,II
1575,III
1577,III
1578,I
1581,III
1584,II
1585,II
1586,II
1587,III
1588,I
1590,I
1597,I
1598,I
1599,II
1600,"II,III"
1601,II
1609,I
1610,I
1614,II
1618,III
1620,I
1622,II
1624,II
1625,II
1630,II
1631,III
1639,III
1640,III
1642,II
1644,III
1645,I
1646,III
1649,I
1653,II
1654,II
1658,II
1662,"II,III"
1664,I
1668,II
1669,II
1673,II
1675,II
1677,I
1683,I
1686,II
1688,I
1689,II
1690,I
1693,III
1697,I
1702,II
1706,II
1710,I
1715,II
1716,III
1719,I
1721,II
1728,II
1730,III
1736,I
1737,I
1740,III
1747,I
1749,II
1751,II
1752,II
1758,I
1759,II
1768,III
1769,I
1771,II
1772,III
1773,I
1777,I
1780,III
1782,II
1786,I
1787,I
1790,II
1791,L
1792,I
1794,III
1795,II
1796,III
1799,II
1800,II
1805,III
1807,II
1808,II
1809,II
1810,I
1813,III
1814,II
1816,II
1817,I
1818,III
1821,III
1825,II
1828,III
1829,I
1830,II
1832,II
1834,I
1835,II
1836,II
1838,II
1844,III
1846,II
1849,II
1852,II
1855,III
1856,II
1857,II
1859,III
1860,III
1863,II
1866,II
1870,I
1871,I
1873,II
1876,I
1877,I
1883,III
1885,II
1886,III
1887,II
1888,II
1890,II
1892,II
1893,III
1900,II
1901,III
1904,III
1905,II
1906,II
1911,III
1915,II
1917,I
1918,II
1919,II
1920,II
1922,II
1924,III
1925,I
1927,II
1930,III
1934,I
1936,II
1938,II
1940,II
1941,III
1943,III
1944,II
1945,II
1948,II
1949,II
1953,II
1954,III
1956,I
1957,II
1961,III
1962,III
1963,III
1964,II
1965,II
1966,I
1970,III
1973,I
1974,II
1975,II
1977,III
1981,III
1982,I
1984,II
1985,I
1988,I
1989,II
1991,II
1993,I
1995,III
1996,I
1999,III
2000,III
2006,II
2008,I
2013,III
2014,I
2016,III
2017,II
2019,III
2020,I
2023,I
2024,I
2027,III
2029,II
2030,II
2032,"II,III"
2034,II
2035,III
2037,III
2042,I
2051,II
2052,III
2053,II
2056,II
2058,III
2060,II
2065,II
2068,II
2071,II
2073,II
2079,I
2081,III
2082,II
2086,I
2087,I
2089,III
2090,II
2091,III
2097,I
2106,II
2108,II
2110,I
2112,I
2113,I
2114,II
2116,III
2117,III
2119,II
2122,II
2123,I
2124,III
2125,I
2127,II
2129,II
2132,III
2133,I
2136,I
2140,III
2141,II
2143,I
2144,II
2145,I
2149,II
2150,III
2151,II
2153,II
2155,L
2157,III
2162,II
2164,III
2165,II
2166,I
2167,II
2168,III
2169,II
2170,III
2171,I
2173,I
2178,II
2180,III
2181,I
2182,III
2183,II
2184,I
2186,I
2188,II
2189,II
2190,III
2191,III
2195,III
2197,II
2201,II
2204,I
2205,III
2207,II
2208,II
2213,II
2216,II
2217,III
2218,I
2219,III
2220,III
2221,II
2222,II
2223,I
2224,II
2228,III
2229,I
2230,II
2231,III
2236,II
2237,II
2241,III
2244,I
2245,II
2247,III
2248,II
2254,I
2257,I
2258,I
2263,I
2264,II
2266,III
2268,III
2269,II
2270,I
2272,II
2273,II
2275,III
2276,II
2280,III
2282,III
2285,II
2288,II
2290,III
2291,II
2293,I
2296,II
2300,III
2303,III
2306,II
2307,II
2308,II
2311,II
2313,II
2314,III
2315,I
2317,II
2318,II
2319,"I,III"
2320,II
2322,II
2323,II
2325,I
2326,III
2328,I
2332,II
2334,II
2338,III
2339,II
2345,II
2346,II
2351,II
2353,II
2354,III
2356,III
2359,II
2360,III
2361,II
2363,II
2364,I
2365,III
2371,III
2372,II
2373,I
2374,III
2375,I
2377,II
2378,II
2382,III
2383,II
2384,II
2386,I
2388,II
2390,III
2392,I
2394,I
2395,I
2397,II
2401,III
2402,III
2406,II
2408,I
2410,"III,I"
2412,II
2413,III
2414,III
2415,II
2416,II
2417,III
2419,I
2420,II
2421,III
2422,I
2425,II
2428,II
2429,I
2433,III
2435,II
2436,III
2437,II
2438,III
2440,II
2441,II
2442,II
2443,I
2446,II
2447,III
2450,II
2458,II
2459,II
2460,I
2465,II
2467,III
2469,II
2473,III
2474,I
2475,II
2480,"III,I"
2481,II
2482,III
2488,II
2489,I
2492,III
2498,I
2500,L
2501,II
2504,III
2505,II
2506,II
2511,II
2512,III
2516,III
2519,I
2521,III
2523,II
2528,II
2531,I
2537,I
2538,I
2540,II
2541,III
2543,II
2549,II
2551,I
2552,II
2554,II
2555,II
2556,III
2558,II
2560,II
2561,III
2566,II
2568,I
2569,II
2571,II
2572,I
2574,II
2575,II
2577,II
2578,I
2586,II
2587,I
2588,III
2589,II
2591,III
2592,II
2594,II
2595,II
2596,II
2597,II
2599,II
2600,II
2602,II
2605,III
2607,II
2608,III
2609,II
2610,I
2617,I
2626,I
2632,I
2633,II
2636,II
2638,II
2639,I
2640,L
2643,III
2647,II
2648,II
2651,I
2653,II
2655,"III,II"
2658,III
2659,III
2661,III
2662,III
2666,I
2667,I
2671,III
2672,II
2674,II
2677,I
2680,III
2682,III
2688,III
2690,III
2692,II
2693,"II,I"
2696,II
2698,II
2701,II
2703,III
2704,III
2709,II
2711,III
2715,II
2717,I
2718,II
2719,II
2721,II
2722,III
2724,II
2725,III
2726,I
2729,I
2738,II
2739,II
2740,I
2742,III
2744,I
2745,I
2746,I
2747,II
2751,II
2752,III
2754,II
2755,II
2756,II
2757,III
2758,III
2760,I
2762,II
2763,III
2766,II
2769,II
2772,I
2773,I
2781,II
2782,I
2784,I
2785,III
2788,I
2790,III
2791,II
2797,II
2798,II
2799,II
2801,I
2803,II
2804,"II,III"
2806,II
2812,II
2813,II
2817,I
2818,I
2825,III
2826,II
2827,II
2830,III
2835,III
2838,II
2840,III
2841,II
2845,II
2846,II
2851,II
2855,III
2856,I
2857,III
2860,II
2863,III
2864,II
2865,III
2866,III
2870,III
2872,I
2873,I
2877,II
2879,III
2885,II
2888,II
2893,II
2895,II
2897,III
2898,II
2899,I
2900,III
2901,III
2904,I
2905,II
2908,II
2910,II
2911,II
2912,II
2918,I
2921,III
2922,II
2928,II
2929,III
2933,II
2937,"III,II"
2939,III
2941,III
2942,III
2943,II
2945,II
2946,I
2947,I
2950,III
2952,II
2955,III
2956,II
2961,II
2962,I
2963,I
2965,II
2967,I
2968,II
2969,II
2972,III
2974,I
2976,II
2978,II
2981,III
2982,I
2987,II
2988,I
2990,II
2991,II
2992,II
2994,III
2997,I
3001,II
3004,II
3005,II
3006,III
3007,I
3012,I
3014,II
3015,III
3017,II
3019,III
3020,L
3022,"II,III"
3025,I
3026,III
3033,III
3038,II
3039,II
3041,III
3044,II
3045,III
3046,II
3048,III
3050,II
3051,II
3052,II
3053,III
3054,II
3055,II
3056,II
3057,III
3058,II
3060,II
3065,I
3066,"II,III"
3068,I
3074,III
3077,II
3079,III
3080,II
3081,I
3086,III
3091,III
3093,"II,III"
3094,"III,II"
3097,II
3098,I
3100,II
3103,I
3104,III
3111,II
3113,II
3117,III
3123,I
3124,III
3127,III
3130,I
3135,III
3139,II
3142,III
3143,I
3144,I
3145,II
3147,I
3148,III
3150,II
3153,III
3154,III
3160,"II,III"
3164,III
3166,III
3167,II
3170,III
3173,I
3174,II
3176,I
3177,II
3186,II
3187,II
3189,I
3192,II
3195,III
3196,III
3197,III
3200,II
3203,III
3205,II
3211,III
3214,I
3217,II
3218,II
3220,II
3221,III
3224,I
3225,II
3226,II
3227,II
3228,II
3229,I
3236,III
3238,II
3243,III
3244,III
3246,III
3250,II
3251,II
3253,II
3257,I
3261,II
3266,I
3268,I
3269,II
3273,I
3274,I
3276,II
3278,II
3279,II
3280,III
3282,II
3283,II
3289,I
3291,II
3294,II
3297,II
3298,I
3299,II
3302,III
3304,II
3306,I
3307,I
3308,II
3309,I
3311,III
3313,I
3315,II
3316,II
3318,III
3319,II
3320,I
3325,II
3329,III
3332,III
3334,III
3336,I
3337,III
3339,I
3344,III
3345,III
3346,III
3347,I
3349,II
3350,II
3354,II
3356,III
3361,II
3362,III
3364,II
3365,III
3366,III
3367,II
3368,III
3370,I
3371,II
3376,III
3380,II
3385,I
3387,II
3390,III
3391,II
3393,II
3398,II
3400,I
3401,I
3403,II
3404,II
3405,III
3407,I
3408,I
3409,III
3410,I
3412,III
3414,II
3416,III
3417,II
3419,III
3420,"II,III"
3423,I
3425,II
3426,II
3428,II
3429,II
3430,III
3432,III
3434,III
3435,II
3440,I
3441,II
3443,III
3447,II
3448,II
3449,III
3450,II
3452,III
3453,II
3455,I
3456,III
3457,I
3458,I
3461,II
3462,I
3465,III
3466,II
3468,III
3470,I
3479,II
3484,I
3488,III
3490,III
3493,I
3496,II
3498,II
3499,II
3503,III
3506,I
3507,II
3511,II
3517,II
3518,I
3520,I
3527,I
3528,II
3530,I
3533,III
3536,II
3539,I
3542,II
3544,I
3546,II
3551,I
3553,III
3555,II
3556,II
3559,I
3560,III
3564,II
3565,II
3566,I
3567,I
3570,I
3571,II
3572,II
3573,II
3574,III
3580,II
3582,II
3583,III
3585,II
3587,II
3591,"II,III"
3592,II
3594,I
3597,II
3598,I
3599,I
3601,II
3602,III
3605,II
3609,II
3613,II
3622,I
3623,I
3627,II
3628,II
3631,II
3632,II
3634,II
3636,I
3641,II
3643,III
3645,III
3646,II
3647,II
3652,I
3654,II
3655,II
3656,I
3660,I
3661,II
3664,I
3665,I
3670,III
3671,I
3672,I
3674,II
3677,I
3682,II
3683,II
3686,I
3688,III
3689,III
3691,I
3692,II
3693,I
3695,II
3696,II
3698,III
3699,II
3700,I
3706,II
3708,II
3709,I
3711,II
3713,II
3714,II
3717,III
3720,III
3722,II
3723,I
3725,II
3728,II
3729,I
3730,III
3731,III
3732,II
3735,I
3736,I
3737,I
3741,I
3743,III
3746,I
3749,III
3755,III
3757,I
3759,I
3760,III
3761,II
3762,I
3764,II
3767,III
3771,II
3772,I
3774,III
3775,II
3776,"II,III"
3777,II
3779,III
3782,II
3783,I
3784,III
3785,I
3789,II
3790,II
3792,"II,III"
3793,III
3797,I
3801,I
3802,I
3803,II
3807,I
3808,III
3809,II
3810,III
3812,I
3813,III
3814,II
3819,III
3823,III
3825,II
3826,I
3828,I
3829,I
3830,II
3834,"III,I"
3838,II
3839,II
3840,II
3841,II
3843,II
3844,II
3845,II
3847,II
3849,I
3852,I
3854,I
3856,III
3860,II
3863,I
3867,I
3872,I
3873,I
3876,III
3882,I
3884,I
3887,I
3888,"I,III"
3900,I
3905,I
3907,III
3916,II
3918,I
3919,I
3923,I
3925,I
3927,III
3929,III
3931,III
3932,II
3933,I
3934,I
3935,III
3936,II
3939,I
3940,II
3941,II
3942,I
3948,I
3950,II
3952,I
3955,II
3956,II
3959,III
3966,II
3968,II
3969,II
3970,II
3972,I
3974,II
3977,II
3978,I
3982,III
3984,II
3985,II
3990,II
3991,II
3992,II
3993,II
3994,I
3996,III
3998,II
3999,II
4001,I
4002,I
4007,III
4010,III
4013,II
4015,I
4020,I
4026,II
4028,III
4029,II
4030,I
4032,I
4034,I
4035,I
4036,I
4037,II
4038,I
4041,I
4043,I
4044,II
4048,I
4050,II
4052,II
4053,I
4054,II
4055,I
4056,III
4061,I
4062,II
4064,I
4065,II
4066,III
4067,II
4069,III
4070,III
4073,II
4074,III
4075,III
4076,II
4079,III
4082,II
4084,II
4085,III
4086,III
4087,III
4093,III
4096,I
4097,II
4098,III
4099,I
4101,III
4103,II
4107,II
4110,III
4111,II
4112,III
4113,III
4114,II
4115,I
4116,I
4117,II
4118,III
4119,II
4126,III
4128,I
4129,I
4130,I
4132,III
4136,"II,III"
4137,II
4141,I
4142,"I,III"
4145,III
4147,II
4151,II
4152,II
4153,III
4154,III
4156,III
4157,II
4162,II
4168,I
4169,II
4170,II
4174,I
4175,III
4178,II
4181,I
4186,I
4187,I
4189,II
4190,II
4193,III
4198,I
4200,II
4204,II
4205,I
4206,II
4207,III
4208,II
4210,I
4212,III
4213,II
4222,II
4223,II
4224,II
4226,II
4227,III
4228,II
4229,I
4233,III
4234,I
4236,III
4239,II
4244,III
4246,III
4251,I
4252,II
4253,II
4255,II
4256,II
4257,II
4258,II
4260,I
4261,II
4264,III
4265,III
4269,III
4273,II
4278,I
4279,II
4280,III
4282,II
4287,I
4288,III
